name,Label,Parent Label
*NSYNC,Jive Records,Sony Music Entertainment
$uicideboy$,G59 Records,Independent
?$,Independent,Independent
2 Chainz,Def Jam,Universal Music Group
21 Savage,Slaughter Gang / Epic Records,Sony Music Entertainment
2Pac,Death Row Records,Universal Music Group
5 Seconds of Summer,Interscope Records,Universal Music Group
50 Cent,G-Unit / Interscope Records,Universal Music Group
A Boogie Wit da Hoodie,Highbridge / Atlantic Records,Warner Music Group
A.R. Rahman,Sony Music India,Sony Music Entertainment
A$AP Rocky,A$AP Worldwide / RCA Records,Sony Music Entertainment
Adele,RCA Records,Sony Music Entertainment
Aerosmith,Columbia Records,Sony Music Entertainment
AFROJACK,Wall Recordings,Independent
Agust D,BigHit Entertainment,Independent
Akon,Konvict Muzik / Republic Records,Universal Music Group
Alan Walker,MER Recordings,Independent
Alec Benjamin,Atlantic Records,Warner Music Group
Alejandro Sanz,Universal Music Spain,Universal Music Group
Alesso,10:22 PM / Universal Music Group,Universal Music Group
Alex Warren,Independent,Independent
Alicia Keys,RCA Records,Sony Music Entertainment
Amy Winehouse,Island Records,Universal Music Group
Anderson .Paak,Aftermath Entertainment / Warner Records,Warner Music Group
Anitta,Warner Records,Warner Music Group
Anne-Marie,Asylum Records,Warner Music Group
Anuel AA,Real Hasta La Muerte,Independent
Arcangel,Flow Factory,Independent
Arctic Monkeys,Domino Recording Company,Independent
Ariana Grande,Republic Records,Universal Music Group
Armin van Buuren,Armada Music,Independent
Artemas,Universal Music Group,Universal Music Group
AURORA,Decca Records,Universal Music Group
Ava Max,Atlantic Records,Warner Music Group
Avenged Sevenfold,Warner Records,Warner Music Group
Avicii,Universal Music Sweden,Universal Music Group
Avril Lavigne,Elektra Records,Warner Music Group
Baby Keem,pgLang / Columbia Records,Sony Music Entertainment
Backstreet Boys,RCA Records,Sony Music Entertainment
Bad Bunny,Rimas Entertainment,Independent
Bailey Zimmerman,Warner Music Nashville,Warner Music Group
Bastille,Virgin Records,Universal Music Group
beabadoobee,Dirty Hit,Independent
Bebe Rexha,Warner Records,Warner Music Group
Becky G,Kemosabe / RCA Records,Sony Music Entertainment
Benson Boone,Night Street Records / Warner Records,Warner Music Group
Beyonce,Columbia Records,Sony Music Entertainment
Big Sean,GOOD Music / Def Jam,Universal Music Group
BigXthaPlug,Dirty 3rd Records,Independent
Billie Eilish,Darkroom / Interscope Records,Universal Music Group
